house_id,house_location,house_type,fp_seg_num,fp_perimeter_len,seg_numTOunique_lengths,fp_avg_seg_len_3long,fp_avg_seg_len_3short,ratio_3lngTO3hrt,footprint_area,boundingbox_area,bbTOfp_ratio,bb_0_180_axis_len,bb_90_270_axis_len,bb_lngTOshrt_ratio,roof_srf_num,ratio_flat,ratio_0*,ratio_90*,ratio_180*,ratio_270*
0,Moreton_Bay_Mixed,R1,16,81.446155,0.6875,13.485558,1.44187,9.352827,283.459594,331.830262,1.170644,12.957885,25.608366,1.976277,7,0.121304,0.332375,0.08799,0.347717,0.110614
1,Moreton_Bay_Mixed,R1,12,83.711368,0.583333,12.982563,3.220932,4.030685,224.920278,312.7627,1.390549,21.39529,14.618297,1.463597,4,0.165174,0,0.417413,0,0.417413
2,Moreton_Bay_Mixed,R1,18,78.626121,0.888889,10.182347,1.202917,8.464714,207.47279,249.625516,1.203172,20.266212,12.317325,1.645342,7,0.143638,0,0.388836,0,0.467958
3,Moreton_Bay_Mixed,R1,12,76.614926,0.583333,13.891411,2.926412,4.746909,257.413274,289.958508,1.126432,21.151642,13.708558,1.542952,4,0.15683,0,0.421585,0,0.421585
4,Moreton_Bay_Mixed,R1,4,63.98627,0.5,17.828098,14.165037,1.258599,225.69963,225.69963,1,21.491159,10.501976,2.046392,2,0,0,0.453523,0,0.546477
5,Moreton_Bay_Mixed,R1,4,63.80682,0.5,17.699403,14.204008,1.246085,226.966875,226.966875,1,21.194798,10.708612,1.979229,2,0,0,0.5,0,0.5
6,Moreton_Bay_Mixed,R1,4,76.617224,0.5,21.646768,16.661844,1.299182,310.976129,310.976129,1,26.631692,11.67692,2.280712,4,0,0.093715,0.396574,0.074552,0.435159
7,Moreton_Bay_Mixed,R1,4,65.318194,0.5,18.416534,14.242563,1.293063,227.454562,227.454562,1,10.068591,22.590506,2.243661,2,0,0.464613,0,0.535387,0
8,Moreton_Bay_Mixed,R1,4,65.310978,0.5,18.35498,14.300509,1.283519,229.608099,229.608099,1,10.246039,22.40945,2.187133,2,0,0.475345,0,0.524655,0
9,Moreton_Bay_Mixed,R1,4,67.956477,0.5,18.981954,14.996284,1.265777,252.887639,252.887639,1,22.967625,11.010613,2.085953,4,0,0.110939,0.384764,0.115159,0.389137
10,Moreton_Bay_Mixed,R1,4,40.966322,0.5,10.909325,9.573836,1.139494,100.877026,100.877026,1,12.244814,8.238347,1.486319,2,0,0,0.464291,0,0.535709
11,Moreton_Bay_Mixed,R1,4,45.682226,0.5,11.792989,11.048124,1.06742,129.180755,129.180755,1,12.537854,10.303259,1.216882,2,0,0,0.473745,0,0.526255
12,Moreton_Bay_Mixed,R1,4,61.062253,0.5,15.402137,15.128989,1.018055,232.869548,232.869548,1,14.855842,15.675285,1.05516,2,0,0.492721,0,0.507279,0
13,Moreton_Bay_Mixed,R1,4,69.790499,0.5,20.485803,14.409446,1.421693,221.344866,221.344866,1,8.33309,26.562159,3.187552,2,0,0.48481,0,0.51519,0
14,Moreton_Bay_Mixed,R1,4,35.577938,0.5,9.825206,7.963763,1.233739,71.315666,71.315666,1,11.68665,6.102319,1.915116,2,0,0,0.465203,0,0.534797
15,Moreton_Bay_Mixed,R1,4,68.868566,0.5,20.706319,13.727963,1.508331,186.860686,186.860686,1,6.749607,27.684676,4.101672,2,0,0.496698,0,0.503302,0
16,Moreton_Bay_Mixed,R1,4,41.664916,0.5,10.92629,9.906168,1.102979,106.156361,106.156361,1,11.946413,8.886045,1.344402,2,0,0,0.446646,0,0.553354
17,Moreton_Bay_Mixed,R1,4,40.379663,0.5,10.954062,9.23577,1.186047,95.264136,95.264136,1,12.672353,7.517478,1.685719,2,0,0,0.502283,0,0.497717
18,Moreton_Bay_Mixed,R1,4,68.948594,0.5,19.315883,15.158413,1.274268,258.229036,258.229036,1,23.473353,11.000944,2.133758,4,0,0,0.469567,0.093202,0.437225
19,Moreton_Bay_Mixed,R1,4,69.04174,0.5,19.344672,15.176197,1.274672,258.826202,258.826202,1,23.513147,11.007723,2.136059,4,0,0.09038,0.398159,0.095665,0.415113
20,Moreton_Bay_Mixed,R1,4,43.633493,0.5,11.797264,10.019483,1.177432,111.881474,111.881474,1,13.575045,8.241702,1.647117,2,0,0,0.465684,0,0.534316
21,Moreton_Bay_Mixed,R1,4,42.234513,0.5,11.187541,9.929715,1.126673,107.924847,107.924847,1,12.445367,8.671889,1.435139,2,0,0,0.438086,0,0.561914
22,Moreton_Bay_Mixed,R1,4,66.55353,0.5,18.771706,14.505059,1.294149,235.876139,235.876139,1,10.238411,23.038354,2.250188,2,0,0.486672,0,0.513328,0
23,Moreton_Bay_Mixed,R1,4,66.122804,0.5,18.680023,14.381379,1.298903,231.687822,231.687822,1,10.082736,22.978666,2.279011,2,0,0.477913,0,0.522087,0
24,Moreton_Bay_Mixed,R1,4,67.570091,0.5,19.093852,14.691193,1.29968,241.744656,241.744656,1,10.288534,23.496511,2.283757,4,0,0.388521,0.109445,0.377313,0.125447
25,Moreton_Bay_Mixed,R1,4,66.565711,0.5,18.55607,14.726786,1.260022,243.944424,243.944424,1,22.385355,10.897501,2.054173,2,0,0,0.491191,0,0.508809
26,Moreton_Bay_Mixed,R1,4,49.920124,0.5,13.379783,11.580279,1.155394,148.46519,148.46519,1,9.780774,15.179288,1.551952,2,0,0.475311,0,0.524689,0
27,Moreton_Bay_Mixed,R1,4,66.437168,0.5,18.621306,14.597278,1.27567,239.434763,239.434763,1,22.645335,10.573249,2.141758,2,0,0,0.432921,0,0.567079
28,Moreton_Bay_Mixed,R1,4,38.015078,0.5,9.761492,9.246047,1.055748,89.72385,89.72385,1,8.730603,10.276937,1.177117,3,0.295419,0,0.344288,0,0.360293
29,Moreton_Bay_Mixed,R1,7,48.089177,0.714286,10.784229,3.464062,3.113174,128.205176,141.683461,1.105131,10.333478,13.71111,1.326863,3,0.112614,0.458941,0,0.428445,0
30,Moreton_Bay_Mixed,R1,7,42.448838,0.714286,9.465645,2.018395,4.689688,107.626709,112.178153,1.042289,11.276166,9.948253,1.133482,2,0,0,0.451011,0,0.548989
31,Moreton_Bay_Mixed,R1,12,61.484845,0.833333,10.496549,1.563626,6.712952,164.080217,222.240945,1.354465,19.117301,11.625121,1.644482,4,0.239803,0,0.341389,0,0.418808
32,Moreton_Bay_Mixed,R1,10,49.993364,0.9,7.571057,2.331776,3.246906,121.795135,156.208079,1.282548,12.477122,12.51956,1.003401,3,0.164242,0,0.435812,0,0.399946
33,Moreton_Bay_Mixed,R1,6,44.093943,1,9.925839,4.772142,2.079955,106.708414,118.754145,1.112885,9.36123,12.685742,1.355136,2,0,0.458929,0,0.541071,0
34,Moreton_Bay_Mixed,R1,8,51.933123,0.75,10.681751,1.972311,5.415855,146.180932,163.459961,1.118203,15.242841,10.72372,1.421414,3,0.158569,0,0.414577,0,0.426854
35,Moreton_Bay_Mixed,R1,6,43.779871,1,9.901098,4.692193,2.110122,108.507132,115.452677,1.06401,8.861787,13.028149,1.470149,2,0,0.482385,0,0.517615,0
36,Moreton_Bay_Mixed,R1,9,49.270426,0.888889,7.737224,2.639451,2.931377,122.04186,151.692712,1.242956,12.492881,12.142333,1.02887,3,0.15918,0,0.398923,0,0.441897
37,Moreton_Bay_Mixed,R1,8,77.04141,0.75,15.813477,4.088602,3.867698,259.439757,292.657793,1.128038,10.411433,28.109272,2.699847,3,0.072876,0.447851,0,0.479272,0
38,Moreton_Bay_Mixed,R1,6,43.113094,1,9.750143,4.620888,2.110015,105.721262,112.118083,1.060506,12.791504,8.765043,1.459377,2,0,0,0.434457,0,0.565543
39,Moreton_Bay_Mixed,R1,8,47.070572,0.75,9.385839,2.623845,3.577132,117.506356,138.476273,1.178458,11.733765,11.801521,1.005774,3,0.178659,0.410068,0,0.411273,0
40,Moreton_Bay_Mixed,R1,8,51.662475,0.75,10.821328,2.178785,4.96668,132.324644,162.551284,1.228428,10.851177,14.980061,1.380501,3,0.106785,0.464319,0,0.428896,0
41,Moreton_Bay_Mixed,R1,8,65.013511,0.75,14.345871,3.738118,3.837726,233.000663,260.999143,1.120165,18.034711,14.472045,1.246176,2,0,0,0.505638,0,0.494362
42,Moreton_Bay_Mixed,R1,8,52.72743,0.75,10.606441,2.574933,4.119113,147.581939,172.812421,1.170959,12.20772,14.155994,1.159594,5,0.152871,0.292992,0.119711,0.292013,0.142414
43,Moreton_Bay_Mixed,R1,8,66.175733,0.75,14.726285,3.499824,4.207722,245.321249,271.65168,1.10733,17.975733,15.112134,1.18949,2,0,0,0.520899,0,0.479101
44,Moreton_Bay_Mixed,R1,8,64.742716,0.75,14.325344,3.436501,4.168584,235.314363,259.508055,1.102814,17.756714,14.614644,1.214995,2,0,0,0.5154,0,0.4846
45,Moreton_Bay_Mixed,R1,10,53.990127,0.9,7.738669,2.379484,3.252247,137.553446,180.913723,1.315225,12.370747,14.624317,1.182169,3,0.233478,0,0.379742,0,0.377093
46,Moreton_Bay_Mixed,R1,6,44.3996,1,10.25999,4.539877,2.259971,115.40397,121.567648,1.05341,9.819224,12.380576,1.260851,2,0,0.522302,0,0.477698,0
47,Moreton_Bay_Mixed,R1,6,51.469315,1,12.223273,4.933165,2.477775,134.931386,154.491121,1.144961,9.539112,16.195545,1.697804,2,0,0.504461,0,0.495539,0
48,Moreton_Bay_Mixed,R1,6,42.357861,1,9.714238,4.405049,2.205251,102.733414,110.137651,1.072072,9.175562,12.003368,1.308189,2,0,0.484783,0,0.515217,0
49,Moreton_Bay_Mixed,R1,8,50.536955,0.75,9.917339,2.624936,3.778125,130.045163,154.251778,1.18614,14.952043,10.316435,1.449342,3,0.149181,0,0.393852,0,0.456968
50,Moreton_Bay_Mixed,R1,8,53.461458,0.75,10.509686,3.264832,3.219059,141.768976,175.454803,1.237611,15.148105,11.582624,1.30783,3,0.124842,0,0.410284,0,0.464873
51,Moreton_Bay_Mixed,R1,8,52.2413,0.75,10.47755,2.900401,3.612448,144.502167,167.253976,1.15745,14.881895,11.238756,1.324159,3,0.147741,0,0.373408,0,0.478852
52,Moreton_Bay_Mixed,R1,6,71.035599,1,15.89984,7.778693,2.044025,263.975103,287.729818,1.089988,12.500697,23.017103,1.841266,2,0,0.543684,0,0.456316,0
53,Moreton_Bay_Mixed,R1,6,44.019006,1,9.951676,4.721326,2.107814,109.911444,118.023057,1.073801,12.760171,9.249332,1.379578,2,0,0,0.460807,0,0.539193
54,Moreton_Bay_Mixed,R1,8,51.207549,1,10.675974,2.063678,5.173275,146.776174,163.853455,1.116349,12.615181,12.988593,1.0296,3,0.204421,0.418085,0,0.377494,0
55,Moreton_Bay_Mixed,R1,6,54.772246,1,13.528595,4.728821,2.860881,175.836627,182.422232,1.037453,11.439686,15.946437,1.393958,3,0.141248,0,0.363375,0,0.495377
56,Moreton_Bay_Mixed,R1,8,47.273849,1,8.886378,2.722563,3.263975,118.935126,139.280955,1.171067,12.447026,11.189898,1.112345,3,0.093244,0,0.415316,0,0.49144
57,Moreton_Bay_Mixed,R1,6,42.994251,1,9.755734,4.575683,2.132083,105.292696,111.69735,1.060827,12.706686,8.790439,1.445512,2,0,0,0.512223,0,0.487777
58,Moreton_Bay_Mixed,R1,6,50.465395,1,11.050268,5.77153,1.914617,135.656717,154.715792,1.140495,14.727382,10.505315,1.401898,2,0,0,0.450917,0,0.549083
59,Moreton_Bay_Mixed,R1,6,50.602478,1,12.724505,4.142988,3.071335,140.564703,152.728167,1.086533,9.946917,15.354322,1.543626,3,0.089107,0.462121,0,0.448773,0
60,Moreton_Bay_Mixed,R1,6,48.960721,1,12.280966,4.039274,3.04039,124.609366,137.338695,1.102154,8.707007,15.773354,1.81157,3,0.136175,0.421153,0,0.442673,0
61,Moreton_Bay_Mixed,R1,6,49.814872,1,11.237037,5.36792,2.093369,130.724121,154.640908,1.182956,11.779788,13.127647,1.114421,3,0.115913,0.456832,0,0.427255,0
62,Moreton_Bay_Mixed,R1,6,41.070529,1,9.460906,4.22927,2.237007,97.87123,103.082389,1.053245,11.797953,8.737311,1.350296,2,0,0,0.504279,0,0.495721
63,Moreton_Bay_Mixed,R1,6,44.955456,1,10.138351,4.846801,2.091761,110.882631,125.323592,1.130236,10.244646,12.233082,1.194095,2,0,0.524646,0,0.475354,0
64,Moreton_Bay_Mixed,R1,10,52.96778,0.9,8.452174,2.527652,3.343884,134.197814,175.048651,1.304408,12.693805,13.790085,1.086363,3,0.111428,0.492545,0,0.396027,0
65,Moreton_Bay_Mixed,R1,10,46.091312,0.9,7.909921,1.935262,4.087262,104.466594,132.76993,1.270932,11.447741,11.597915,1.013118,4,0.133167,0.418765,0,0.448068,0
66,Moreton_Bay_Mixed,R1,6,44.653352,1,10.247042,4.637409,2.209648,114.69139,122.120911,1.064778,12.744225,9.582451,1.329955,2,0,0,0.477979,0,0.522021
67,Moreton_Bay_Mixed,R1,6,48.102517,1,11.362416,4.671756,2.432151,125.668017,144.613522,1.150758,12.072919,11.97834,1.007896,4,0.373738,0,0.300671,0.325591,0
68,Moreton_Bay_Mixed,R1,8,52.372111,0.875,11.488324,2.811908,4.085597,140.663726,164.051712,1.166269,15.862218,10.342293,1.533723,4,0.327918,0,0.318671,0,0.353445
69,Moreton_Bay_Mixed,R1,10,54.260444,0.9,8.350344,1.996738,4.181992,150.997643,180.459385,1.195114,11.68021,15.450013,1.322751,3,0.140039,0.438753,0,0.421208,0
70,Moreton_Bay_Mixed,R1,10,64.426256,0.9,9.77099,3.020079,3.235343,200.10258,252.220209,1.260455,18.790069,13.423059,1.399835,4,0.222917,0,0.351946,0,0.425137
71,Moreton_Bay_Mixed,R1,8,53.286073,1,10.792548,2.016805,5.351309,161.366727,175.102033,1.085119,14.858013,11.785023,1.260754,4,0.259827,0,0.342332,0,0.39784
72,Moreton_Bay_Mixed,R1,10,60.930983,0.9,11.620308,2.611797,4.449163,173.662712,229.764456,1.32305,16.740091,13.725401,1.219643,5,0.375236,0,0.319605,0,0.305159
73,Moreton_Bay_Mixed,R1,6,40.250484,1,9.325587,4.091241,2.279403,93.682332,99.380033,1.060819,11.432406,8.692837,1.315152,2,0,0,0.481786,0.518214,0
74,Moreton_Bay_Mixed,R1,6,54.051957,1,12.380336,5.636983,2.19627,163.173026,179.928114,1.102683,15.147848,11.87813,1.275272,4,0.340766,0,0.298672,0,0.360562
75,Moreton_Bay_Mixed,R1,4,49.961258,0.5,13.695943,11.284686,1.213675,142.926091,142.926091,1,16.107201,8.873428,1.815217,2,0,0,0.493143,0,0.506857
76,Moreton_Bay_Mixed,R1,4,48.803855,0.5,13.438743,10.963185,1.225806,135.074644,135.074644,1,15.9143,8.487627,1.875,2,0,0,0.469542,0,0.530458
77,Moreton_Bay_Mixed,R1,4,46.384858,0.5,12.376077,10.816352,1.144201,128.998521,128.998521,1.0,9.256627,13.935802,1.505495,2,0,0.511325,0,0.488675,0
78,Moreton_Bay_Mixed,R1,4,48.223374,0.5,13.227939,10.883748,1.215385,132.979082,132.979082,1,15.572131,8.539556,1.823529,2,0,0,0.465552,0,0.534448
79,Moreton_Bay_Mixed,R1,4,47.605512,0.5,12.715147,11.087609,1.146789,135.682811,135.682811,1,9.46007,14.342686,1.516129,2,0,0.499726,0,0.500274,0
80,Moreton_Bay_Mixed,R1,4,43.998479,0.5,11.69997,10.299269,1.136,116.577218,116.577218,1.0,13.100671,8.898569,1.472222,4,0,0.163825,0.33679,0.159754,0.330738
81,Moreton_Bay_Mixed,R1,4,48.012396,0.5,12.782961,11.223237,1.138973,138.600721,138.600721,1,9.663512,14.342686,1.484211,2,0,0.512476,0,0.487524,0
82,Moreton_Bay_Mixed,R1,4,46.964668,0.5,12.63377,10.848564,1.164557,130.684338,130.684338,1,14.418977,9.063357,1.590909,4,0,0.153976,0.354696,0.150647,0.340682
83,Moreton_Bay_Mixed,R1,4,47.198627,0.5,12.782961,10.816352,1.181818,130.529906,130.529906,1,8.849743,14.749571,1.666667,4,0,0.357716,0.152559,0.334751,0.154975
84,Moreton_Bay_Mixed,R1,4,47.402069,0.5,12.579519,11.121516,1.131098,135.651769,135.651769,1,9.663512,14.037523,1.452632,2,0,0.500041,0,0.499959,0
85,Moreton_Bay_Mixed,R1,8,54.083422,0.75,11.734162,1.654078,7.09408,152.585898,174.063911,1.14076,16.478831,10.56288,1.56007,3,0.066225,0,0.455492,0,0.478283
86,Moreton_Bay_Mixed,R1,8,56.594897,0.75,12.7472,2.313628,5.509615,163.177037,173.777865,1.064965,9.009801,19.287648,2.140741,5,0.192985,0.275773,0.113758,0.297916,0.119568
87,Moreton_Bay_Mixed,R1,6,57.390846,1,13.285335,5.844947,2.272961,162.434862,201.934995,1.243175,16.328072,12.367351,1.320256,3,0.112593,0,0.450435,0,0.436971
88,Moreton_Bay_Mixed,R1,6,47.912654,1,10.750351,5.220534,2.059244,126.838144,142.178901,1.120948,13.117242,10.839085,1.21018,3,0.142183,0,0.420084,0,0.437733
89,Moreton_Bay_Mixed,R1,8,53.985007,1,9.912992,3.47065,2.856235,146.503052,182.034684,1.242532,13.158423,13.83408,1.051348,4,0.183542,0.398918,0,0.41754,0
90,Moreton_Bay_Mixed,R1,10,60.591343,0.9,11.360877,1.950858,5.823529,176.925454,221.598249,1.252495,17.951169,12.344502,1.454183,4,0.244115,0,0.39147,0,0.364416
91,Moreton_Bay_Mixed,R1,6,46.033682,1,12.50844,2.836121,4.410405,106.681119,111.071239,1.041152,16.131461,6.88538,2.342857,5,0,0.108492,0.400343,0.066215,0.424949
92,Moreton_Bay_Mixed,R1,6,45.659662,1,12.426876,2.793011,4.449275,103.535352,107.87083,1.041874,16.150891,6.67894,2.418182,5,0,0.112916,0.394546,0.059923,0.432615
93,Moreton_Bay_Mixed,R2,9,66.550711,0.888889,13.277992,1.875206,7.080817,266.356961,273.274983,1.025973,14.756897,18.518459,1.254902,5,0.316018,0.246754,0.080444,0.270036,0.086749
94,Moreton_Bay_Mixed,R2,8,57.840697,0.75,11.727435,2.801401,4.186275,176.559632,208.483949,1.180813,13.67743,15.242919,1.114458,5,0.139287,0.2965,0.134926,0.286016,0.140647
95,Moreton_Bay_Mixed,R2,10,70.781021,0.9,12.72773,1.910942,6.660449,260.494785,302.097657,1.159707,14.374954,21.015557,1.461957,9,0.151588,0.244671,0.16785,0.249232,0.186659
