house_id,house_location,house_type,ridges,fp_seg_num,fp_perimeter_len,seg_numTOunique_lengths,fp_avg_seg_len_3long,fp_avg_seg_len_3short,ratio_3lngTO3hrt,footprint_area,boundingbox_area,bbTOfp_ratio,bb_0_180_axis_len,bb_90_270_axis_len,bb_lngTOshrt_ratio,roof_srf_num,ratio_flat,ratio_0,ratio_90,ratio_180,ratio_270
4,Moreton_Bay_Mixed,R1,1,4,63.99,0.5,17.83,14.17,1.26,225.7,225.7,1,21.49,10.5,2.05,2,0,0,0.45,0,0.55
5,Moreton_Bay_Mixed,R1,1,4,63.81,0.5,17.7,14.2,1.25,226.97,226.97,1,21.19,10.71,1.98,2,0,0,0.5,0,0.5
6,Moreton_Bay_Mixed,R1,1,4,76.62,0.5,21.65,16.66,1.3,310.98,310.98,1,26.63,11.68,2.28,4,0,0.09,0.4,0.07,0.44
7,Moreton_Bay_Mixed,R1,1,4,65.32,0.5,18.42,14.24,1.29,227.45,227.45,1,10.07,22.59,2.24,2,0,0.46,0,0.54,0
8,Moreton_Bay_Mixed,R1,1,4,65.31,0.5,18.35,14.3,1.28,229.61,229.61,1,10.25,22.41,2.19,2,0,0.48,0,0.52,0
9,Moreton_Bay_Mixed,R1,1,4,67.96,0.5,18.98,15,1.27,252.89,252.89,1,22.97,11.01,2.09,4,0,0.11,0.38,0.12,0.39
10,Moreton_Bay_Mixed,R1,1,4,40.97,0.5,10.91,9.57,1.14,100.88,100.88,1,12.24,8.24,1.49,2,0,0,0.46,0,0.54
11,Moreton_Bay_Mixed,R1,1,4,45.68,0.5,11.79,11.05,1.07,129.18,129.18,1,12.54,10.3,1.22,2,0,0,0.47,0,0.53
12,Moreton_Bay_Mixed,R1,1,4,61.06,0.5,15.4,15.13,1.02,232.87,232.87,1,14.86,15.68,1.06,2,0,0.49,0,0.51,0
13,Moreton_Bay_Mixed,R1,1,4,69.79,0.5,20.49,14.41,1.42,221.34,221.34,1,8.33,26.56,3.19,2,0,0.48,0,0.52,0
14,Moreton_Bay_Mixed,R1,1,4,35.58,0.5,9.83,7.96,1.23,71.32,71.32,1,11.69,6.1,1.92,2,0,0,0.47,0,0.53
15,Moreton_Bay_Mixed,R1,1,4,68.87,0.5,20.71,13.73,1.51,186.86,186.86,1,6.75,27.68,4.1,2,0,0.5,0,0.5,0
16,Moreton_Bay_Mixed,R1,1,4,41.66,0.5,10.93,9.91,1.1,106.16,106.16,1,11.95,8.89,1.34,2,0,0,0.45,0,0.55
17,Moreton_Bay_Mixed,R1,1,4,40.38,0.5,10.95,9.24,1.19,95.26,95.26,1,12.67,7.52,1.69,2,0,0,0.5,0,0.5
18,Moreton_Bay_Mixed,R1,1,4,68.95,0.5,19.32,15.16,1.27,258.23,258.23,1,23.47,11,2.13,4,0,0,0.47,0.09,0.44
19,Moreton_Bay_Mixed,R1,1,4,69.04,0.5,19.34,15.18,1.27,258.83,258.83,1,23.51,11.01,2.14,4,0,0.09,0.4,0.1,0.42
20,Moreton_Bay_Mixed,R1,1,4,43.63,0.5,11.8,10.02,1.18,111.88,111.88,1,13.58,8.24,1.65,2,0,0,0.47,0,0.53
21,Moreton_Bay_Mixed,R1,1,4,42.23,0.5,11.19,9.93,1.13,107.92,107.92,1,12.45,8.67,1.44,2,0,0,0.44,0,0.56
22,Moreton_Bay_Mixed,R1,1,4,66.55,0.5,18.77,14.51,1.29,235.88,235.88,1,10.24,23.04,2.25,2,0,0.49,0,0.51,0
23,Moreton_Bay_Mixed,R1,1,4,66.12,0.5,18.68,14.38,1.3,231.69,231.69,1,10.08,22.98,2.28,2,0,0.48,0,0.52,0
24,Moreton_Bay_Mixed,R1,1,4,67.57,0.5,19.09,14.69,1.3,241.74,241.74,1,10.29,23.5,2.28,4,0,0.39,0.11,0.38,0.13
25,Moreton_Bay_Mixed,R1,1,4,66.57,0.5,18.56,14.73,1.26,243.94,243.94,1,22.39,10.9,2.05,2,0,0,0.49,0,0.51
26,Moreton_Bay_Mixed,R1,1,4,49.92,0.5,13.38,11.58,1.16,148.47,148.47,1,9.78,15.18,1.55,2,0,0.48,0,0.52,0
27,Moreton_Bay_Mixed,R1,1,4,66.44,0.5,18.62,14.6,1.28,239.43,239.43,1,22.65,10.57,2.14,2,0,0,0.43,0,0.57
28,Moreton_Bay_Mixed,R1,1,4,38.02,0.5,9.76,9.25,1.06,89.72,89.72,1,8.73,10.28,1.18,3,0.3,0,0.34,0,0.36
29,Moreton_Bay_Mixed,R1,1,7,48.09,0.71,10.78,3.46,3.11,128.21,141.68,1.11,10.33,13.71,1.33,3,0.11,0.46,0,0.43,0
30,Moreton_Bay_Mixed,R1,1,7,42.45,0.71,9.47,2.02,4.69,107.63,112.18,1.04,11.28,9.95,1.13,2,0,0,0.45,0,0.55
31,Moreton_Bay_Mixed,R1,1,12,61.48,0.83,10.5,1.56,6.71,164.08,222.24,1.35,19.12,11.63,1.64,4,0.24,0,0.34,0,0.42
32,Moreton_Bay_Mixed,R1,1,10,49.99,0.9,7.57,2.33,3.25,121.8,156.21,1.28,12.48,12.52,1,3,0.16,0,0.44,0,0.4
33,Moreton_Bay_Mixed,R1,1,6,44.09,1,9.93,4.77,2.08,106.71,118.75,1.11,9.36,12.69,1.36,2,0,0.46,0,0.54,0
34,Moreton_Bay_Mixed,R1,1,8,51.93,0.75,10.68,1.97,5.42,146.18,163.46,1.12,15.24,10.72,1.42,3,0.16,0,0.41,0,0.43
35,Moreton_Bay_Mixed,R1,1,6,43.78,1,9.9,4.69,2.11,108.51,115.45,1.06,8.86,13.03,1.47,2,0,0.48,0,0.52,0
36,Moreton_Bay_Mixed,R1,1,9,49.27,0.89,7.74,2.64,2.93,122.04,151.69,1.24,12.49,12.14,1.03,3,0.16,0,0.4,0,0.44
37,Moreton_Bay_Mixed,R1,1,8,77.04,0.75,15.81,4.09,3.87,259.44,292.66,1.13,10.41,28.11,2.7,3,0.07,0.45,0,0.48,0
38,Moreton_Bay_Mixed,R1,1,6,43.11,1,9.75,4.62,2.11,105.72,112.12,1.06,12.79,8.77,1.46,2,0,0,0.43,0,0.57
39,Moreton_Bay_Mixed,R1,1,8,47.07,0.75,9.39,2.62,3.58,117.51,138.48,1.18,11.73,11.8,1.01,3,0.18,0.41,0,0.41,0
40,Moreton_Bay_Mixed,R1,1,8,51.66,0.75,10.82,2.18,4.97,132.32,162.55,1.23,10.85,14.98,1.38,3,0.11,0.46,0,0.43,0
41,Moreton_Bay_Mixed,R1,1,8,65.01,0.75,14.35,3.74,3.84,233,261,1.12,18.03,14.47,1.25,2,0,0,0.51,0,0.49
42,Moreton_Bay_Mixed,R1,1,8,52.73,0.75,10.61,2.57,4.12,147.58,172.81,1.17,12.21,14.16,1.16,5,0.15,0.29,0.12,0.29,0.14
43,Moreton_Bay_Mixed,R1,1,8,66.18,0.75,14.73,3.5,4.21,245.32,271.65,1.11,17.98,15.11,1.19,2,0,0,0.52,0,0.48
44,Moreton_Bay_Mixed,R1,1,8,64.74,0.75,14.33,3.44,4.17,235.31,259.51,1.1,17.76,14.61,1.21,2,0,0,0.52,0,0.48
45,Moreton_Bay_Mixed,R1,1,10,53.99,0.9,7.74,2.38,3.25,137.55,180.91,1.32,12.37,14.62,1.18,3,0.23,0,0.38,0,0.38
46,Moreton_Bay_Mixed,R1,1,6,44.4,1,10.26,4.54,2.26,115.4,121.57,1.05,9.82,12.38,1.26,2,0,0.52,0,0.48,0
47,Moreton_Bay_Mixed,R1,1,6,51.47,1,12.22,4.93,2.48,134.93,154.49,1.14,9.54,16.2,1.7,2,0,0.5,0,0.5,0
48,Moreton_Bay_Mixed,R1,1,6,42.36,1,9.71,4.41,2.21,102.73,110.14,1.07,9.18,12,1.31,2,0,0.48,0,0.52,0
49,Moreton_Bay_Mixed,R1,1,8,50.54,0.75,9.92,2.62,3.78,130.05,154.25,1.19,14.95,10.32,1.45,3,0.15,0,0.39,0,0.46
50,Moreton_Bay_Mixed,R1,1,8,53.46,0.75,10.51,3.26,3.22,141.77,175.45,1.24,15.15,11.58,1.31,3,0.12,0,0.41,0,0.46
51,Moreton_Bay_Mixed,R1,1,8,52.24,0.75,10.48,2.9,3.61,144.5,167.25,1.16,14.88,11.24,1.32,3,0.15,0,0.37,0,0.48
52,Moreton_Bay_Mixed,R1,1,6,71.04,1,15.9,7.78,2.04,263.98,287.73,1.09,12.5,23.02,1.84,2,0,0.54,0,0.46,0
53,Moreton_Bay_Mixed,R1,1,6,44.02,1,9.95,4.72,2.11,109.91,118.02,1.07,12.76,9.25,1.38,2,0,0,0.46,0,0.54
54,Moreton_Bay_Mixed,R1,1,8,51.21,1,10.68,2.06,5.17,146.78,163.85,1.12,12.62,12.99,1.03,3,0.2,0.42,0,0.38,0
55,Moreton_Bay_Mixed,R1,1,6,54.77,1,13.53,4.73,2.86,175.84,182.42,1.04,11.44,15.95,1.39,3,0.14,0,0.36,0,0.5
56,Moreton_Bay_Mixed,R1,1,8,47.27,1,8.89,2.72,3.26,118.94,139.28,1.17,12.45,11.19,1.11,3,0.09,0,0.42,0,0.49
57,Moreton_Bay_Mixed,R1,1,6,42.99,1,9.76,4.58,2.13,105.29,111.7,1.06,12.71,8.79,1.45,2,0,0,0.51,0,0.49
58,Moreton_Bay_Mixed,R1,1,6,50.47,1,11.05,5.77,1.91,135.66,154.72,1.14,14.73,10.51,1.4,2,0,0,0.45,0,0.55
59,Moreton_Bay_Mixed,R1,1,6,50.6,1,12.72,4.14,3.07,140.56,152.73,1.09,9.95,15.35,1.54,3,0.09,0.46,0,0.45,0
60,Moreton_Bay_Mixed,R1,1,6,48.96,1,12.28,4.04,3.04,124.61,137.34,1.1,8.71,15.77,1.81,3,0.14,0.42,0,0.44,0
61,Moreton_Bay_Mixed,R1,1,6,49.81,1,11.24,5.37,2.09,130.72,154.64,1.18,11.78,13.13,1.11,3,0.12,0.46,0,0.43,0
62,Moreton_Bay_Mixed,R1,1,6,41.07,1,9.46,4.23,2.24,97.87,103.08,1.05,11.8,8.74,1.35,2,0,0,0.5,0,0.5
63,Moreton_Bay_Mixed,R1,1,6,44.96,1,10.14,4.85,2.09,110.88,125.32,1.13,10.24,12.23,1.19,2,0,0.52,0,0.48,0
64,Moreton_Bay_Mixed,R1,1,10,52.97,0.9,8.45,2.53,3.34,134.2,175.05,1.3,12.69,13.79,1.09,3,0.11,0.49,0,0.4,0
65,Moreton_Bay_Mixed,R1,1,10,46.09,0.9,7.91,1.94,4.09,104.47,132.77,1.27,11.45,11.6,1.01,4,0.13,0.42,0,0.45,0
66,Moreton_Bay_Mixed,R1,1,6,44.65,1,10.25,4.64,2.21,114.69,122.12,1.06,12.74,9.58,1.33,2,0,0,0.48,0,0.52
67,Moreton_Bay_Mixed,R1,1,6,48.1,1,11.36,4.67,2.43,125.67,144.61,1.15,12.07,11.98,1.01,4,0.37,0,0.3,0.33,0
68,Moreton_Bay_Mixed,R1,1,8,52.37,0.88,11.49,2.81,4.09,140.66,164.05,1.17,15.86,10.34,1.53,4,0.33,0,0.32,0,0.35
69,Moreton_Bay_Mixed,R1,1,10,54.26,0.9,8.35,2,4.18,151,180.46,1.2,11.68,15.45,1.32,3,0.14,0.44,0,0.42,0
70,Moreton_Bay_Mixed,R1,1,10,64.43,0.9,9.77,3.02,3.24,200.1,252.22,1.26,18.79,13.42,1.4,4,0.22,0,0.35,0,0.43
71,Moreton_Bay_Mixed,R1,1,8,53.29,1,10.79,2.02,5.35,161.37,175.1,1.09,14.86,11.79,1.26,4,0.26,0,0.34,0,0.4
72,Moreton_Bay_Mixed,R1,1,10,60.93,0.9,11.62,2.61,4.45,173.66,229.76,1.32,16.74,13.73,1.22,5,0.38,0,0.32,0,0.31
73,Moreton_Bay_Mixed,R1,1,6,40.25,1,9.33,4.09,2.28,93.68,99.38,1.06,11.43,8.69,1.32,2,0,0,0.48,0.52,0
74,Moreton_Bay_Mixed,R1,1,6,54.05,1,12.38,5.64,2.2,163.17,179.93,1.1,15.15,11.88,1.28,4,0.34,0,0.3,0,0.36
75,Moreton_Bay_Mixed,R1,1,4,49.96,0.5,13.7,11.28,1.21,142.93,142.93,1,16.11,8.87,1.82,2,0,0,0.49,0,0.51
76,Moreton_Bay_Mixed,R1,1,4,48.8,0.5,13.44,10.96,1.23,135.07,135.07,1,15.91,8.49,1.87,2,0,0,0.47,0,0.53
77,Moreton_Bay_Mixed,R1,1,4,46.38,0.5,12.38,10.82,1.14,129,129,1,9.26,13.94,1.51,2,0,0.51,0,0.49,0
78,Moreton_Bay_Mixed,R1,1,4,48.22,0.5,13.23,10.88,1.22,132.98,132.98,1,15.57,8.54,1.82,2,0,0,0.47,0,0.53
79,Moreton_Bay_Mixed,R1,1,4,47.61,0.5,12.72,11.09,1.15,135.68,135.68,1,9.46,14.34,1.52,2,0,0.5,0,0.5,0
80,Moreton_Bay_Mixed,R1,1,4,44,0.5,11.7,10.3,1.14,116.58,116.58,1,13.1,8.9,1.47,4,0,0.16,0.34,0.16,0.33
81,Moreton_Bay_Mixed,R1,1,4,48.01,0.5,12.78,11.22,1.14,138.6,138.6,1,9.66,14.34,1.48,2,0,0.51,0,0.49,0
82,Moreton_Bay_Mixed,R1,1,4,46.96,0.5,12.63,10.85,1.16,130.68,130.68,1,14.42,9.06,1.59,4,0,0.15,0.35,0.15,0.34
83,Moreton_Bay_Mixed,R1,1,4,47.2,0.5,12.78,10.82,1.18,130.53,130.53,1,8.85,14.75,1.67,4,0,0.36,0.15,0.33,0.15
84,Moreton_Bay_Mixed,R1,1,4,47.4,0.5,12.58,11.12,1.13,135.65,135.65,1,9.66,14.04,1.45,2,0,0.5,0,0.5,0
85,Moreton_Bay_Mixed,R1,1,8,54.08,0.75,11.73,1.65,7.09,152.59,174.06,1.14,16.48,10.56,1.56,3,0.07,0,0.46,0,0.48
86,Moreton_Bay_Mixed,R1,1,8,56.59,0.75,12.75,2.31,5.51,163.18,173.78,1.06,9.01,19.29,2.14,5,0.19,0.28,0.11,0.3,0.12
87,Moreton_Bay_Mixed,R1,1,6,57.39,1,13.29,5.84,2.27,162.43,201.93,1.24,16.33,12.37,1.32,3,0.11,0,0.45,0,0.44
88,Moreton_Bay_Mixed,R1,1,6,47.91,1,10.75,5.22,2.06,126.84,142.18,1.12,13.12,10.84,1.21,3,0.14,0,0.42,0,0.44
89,Moreton_Bay_Mixed,R1,1,8,53.99,1,9.91,3.47,2.86,146.5,182.03,1.24,13.16,13.83,1.05,4,0.18,0.4,0,0.42,0
90,Moreton_Bay_Mixed,R1,1,10,60.59,0.9,11.36,1.95,5.82,176.93,221.6,1.25,17.95,12.34,1.45,4,0.24,0,0.39,0,0.36
91,Moreton_Bay_Mixed,R1,1,6,46.03,1,12.51,2.84,4.41,106.68,111.07,1.04,16.13,6.89,2.34,5,0,0.11,0.4,0.07,0.42
92,Moreton_Bay_Mixed,R1,1,6,45.66,1,12.43,2.79,4.45,103.54,107.87,1.04,16.15,6.68,2.42,5,0,0.11,0.39,0.06,0.43
93,Moreton_Bay_Mixed,R2,2,9,66.55,0.89,13.28,1.88,7.08,266.36,273.27,1.03,14.76,18.52,1.25,5,0.32,0.25,0.08,0.27,0.09
94,Moreton_Bay_Mixed,R2,2,8,57.84,0.75,11.73,2.8,4.19,176.56,208.48,1.18,13.68,15.24,1.11,5,0.14,0.3,0.13,0.29,0.14
95,Moreton_Bay_Mixed,R2,2,10,70.78,0.9,12.73,1.91,6.66,260.49,302.1,1.16,14.37,21.02,1.46,9,0.15,0.24,0.17,0.25,0.19
