house_id,house_location,house_type,ridges,fp_seg_num,fp_perimeter_len,seg_numTOunique_lengths,fp_avg_seg_len_3long,fp_avg_seg_len_3short,ratio_3lngTO3hrt,footprint_area,boundingbox_area,bbTOfp_ratio,bb_0_180_axis_len,bb_90_270_axis_len,bb_lngTOshrt_ratio,roof_srf_num,ratio_flat,ratio_0,ratio_90,ratio_180,ratio_270
96,Moreton_Bay_Mixed,R2,2,8,46.35,0.75,10.1,1.62,6.25,122.96,132.23,1.08,10.16,13.02,1.28,5,0,0.38,0.08,0.3,0.24
97,Moreton_Bay_Mixed,R2,2,12,80.75,0.83,12.53,2.28,5.5,227,291.12,1.28,14.11,20.63,1.46,8,0.11,0.26,0.14,0.28,0.2
98,Moreton_Bay_Mixed,R2,2,6,52.65,1,11.58,5.97,1.94,145.82,170.54,1.17,14.81,11.52,1.29,6,0,0.19,0.3,0.21,0.3
99,Moreton_Bay_Mixed,R2,2,6,54.17,1,12.02,6.03,1.99,153.1,182.91,1.19,12.85,14.24,1.11,6,0,0.28,0.21,0.29,0.22
100,Moreton_Bay_Mixed,R2,2,8,54.55,1,12.07,1.52,7.96,182.16,185.85,1.02,13.29,13.99,1.05,7,0.16,0.21,0.18,0.26,0.19
101,Moreton_Bay_Mixed,R2,2,6,52.57,0.83,11.56,5.96,1.94,150.26,171.47,1.14,14.25,12.03,1.18,6,0,0.2,0.29,0.22,0.28
102,Moreton_Bay_Mixed,R2,2,6,53.06,1,11.7,5.99,1.95,152.47,174.64,1.15,12.11,14.42,1.19,6,0,0.28,0.21,0.29,0.22
103,Moreton_Bay_Mixed,R2,2,6,52.57,1,11.67,5.85,2,147.1,170.39,1.16,11.62,14.67,1.26,6,0,0.3,0.19,0.33,0.18
104,Moreton_Bay_Mixed,R2,2,6,51.26,1,11.33,5.76,1.97,141.57,162.61,1.15,11.55,14.08,1.22,6,0,0.27,0.22,0.29,0.21
105,Moreton_Bay_Mixed,R2,2,10,63.94,0.9,10.02,2.94,3.41,179.31,254.95,1.42,15.24,16.73,1.1,7,0.14,0.16,0.27,0.17,0.27
106,Moreton_Bay_Mixed,R2,2,6,51.26,1,11.35,5.74,1.98,139.74,161.63,1.16,11.21,14.42,1.29,6,0,0.31,0.2,0.3,0.19
107,Moreton_Bay_Mixed,R2,2,6,50.05,1,11.46,5.23,2.19,142.37,152.45,1.07,14.55,10.48,1.39,6,0,0.19,0.31,0.2,0.3
108,Moreton_Bay_Mixed,R2,2,6,55.53,1,12.25,6.26,1.96,159.02,192.26,1.21,14.58,13.18,1.11,6,0,0.21,0.29,0.22,0.28
109,Moreton_Bay_Mixed,R2,2,10,59.19,0.9,11.44,1.45,7.9,172.81,215.07,1.24,16.77,12.83,1.31,7,0.13,0.19,0.24,0.19,0.25
110,Moreton_Bay_Mixed,R2,2,6,53.39,1,11.9,5.9,2.02,150.12,177.8,1.18,12.75,13.95,1.09,6,0,0.27,0.21,0.29,0.23
111,Moreton_Bay_Mixed,R2,2,6,51.41,1,11.4,5.74,1.99,144.32,163.88,1.14,11.7,14.01,1.2,6,0,0.27,0.21,0.29,0.23
112,Moreton_Bay_Mixed,R2,2,6,52.32,1,11.48,5.96,1.93,146.97,170.36,1.16,12.21,13.95,1.14,6,0,0.26,0.22,0.31,0.21
113,Moreton_Bay_Mixed,R2,2,6,52.65,1,11.6,5.95,1.95,150.38,172.35,1.15,12.21,14.11,1.16,6,0,0.27,0.22,0.29,0.22
114,Moreton_Bay_Mixed,R2,2,6,51.13,1,11.37,5.67,2,144.06,158.21,1.1,15.06,10.5,1.43,6,0,0.18,0.32,0.18,0.31
115,Moreton_Bay_Mixed,R2,2,6,54.37,1,12.08,6.04,2,154.1,184.57,1.2,13.12,14.06,1.07,6,0,0.27,0.21,0.3,0.22
116,Moreton_Bay_Mixed,R2,2,6,52.66,0.83,11.54,6.02,1.92,149.45,172.01,1.15,12.03,14.3,1.19,6,0,0.27,0.22,0.29,0.21
117,Moreton_Bay_Mixed,R2,2,8,60.86,1,12.88,2.72,4.73,203.33,221.62,1.09,18.36,12.07,1.52,7,0.11,0.16,0.29,0.18,0.26
118,Moreton_Bay_Mixed,R2,2,10,70.15,0.9,12.36,1.93,6.42,237.16,304.55,1.28,19.27,15.81,1.22,8,0,0.22,0.29,0.21,0.29
119,Moreton_Bay_Mixed,R2,2,10,67.79,0.9,11.32,1.95,5.8,242.77,287.09,1.18,17.3,16.6,1.04,7,0.15,0.17,0.19,0.24,0.24
120,Moreton_Bay_Mixed,R2,2,8,69.94,0.75,12.28,6.07,2.02,218.88,298.97,1.37,14.88,20.09,1.35,8,0,0.29,0.22,0.3,0.19
121,Moreton_Bay_Mixed,R2,2,8,69.52,0.75,12.13,6.09,1.99,215.27,295.74,1.37,14.87,19.89,1.34,8,0,0.28,0.22,0.32,0.19
122,Moreton_Bay_Mixed,R2,2,10,69.05,0.9,12.22,2.38,5.14,229.7,292.45,1.27,14.91,19.61,1.31,9,0.05,0.27,0.19,0.28,0.2
123,Moreton_Bay_Mixed,R2,2,12,70.05,0.92,12.25,0.86,14.19,275.85,305.19,1.11,18.74,16.28,1.15,9,0.19,0.17,0.24,0.17,0.23
124,Moreton_Bay_Mixed,R2,2,8,79.82,1,15.75,4.14,3.81,318.64,375.75,1.18,24.69,15.22,1.62,8,0,0.16,0.34,0.16,0.34
125,Moreton_Bay_Mixed,R2,2,12,69.65,0.92,12.35,1.08,11.4,249.94,289.22,1.16,13.68,21.15,1.55,9,0.1,0.3,0.14,0.33,0.14
126,Moreton_Bay_Mixed,R2,2,6,71.03,1,15.8,7.87,2.01,241.28,312.64,1.3,16.11,19.41,1.2,6,0,0.29,0.2,0.31,0.2
127,Moreton_Bay_Mixed,R2,2,10,68.39,0.9,12.93,0.82,15.76,227.74,292.33,1.28,17.15,17.04,1.01,7,0,0.29,0.24,0.3,0.17
128,Moreton_Bay_Mixed,R2,2,8,73.5,1,14.09,5.14,2.74,252.24,316.31,1.25,13.76,22.99,1.67,6,0,0.39,0.1,0.31,0.2
129,Moreton_Bay_Mixed,R2,2,8,60.76,1,13.64,1.74,7.83,225.27,230.68,1.02,15.46,14.92,1.04,7,0.14,0.22,0.2,0.24,0.2
130,Moreton_Bay_Mixed,R2,2,10,65.75,0.9,13.1,2.01,6.51,200.01,251.76,1.26,20.73,12.15,1.71,7,0.09,0.18,0.21,0.18,0.33
131,Moreton_Bay_Mixed,R2,2,8,67.41,1,12.15,4.94,2.46,200.1,283.89,1.42,16.55,17.15,1.04,8,0,0.25,0.25,0.26,0.24
132,Moreton_Bay_Mixed,R2,2,10,70.61,0.9,12.3,2.38,5.17,221.1,290.71,1.31,13.08,22.22,1.7,8,0.09,0.33,0.14,0.35,0.08
133,Moreton_Bay_Mixed,R2,2,8,42.39,1,8.58,2.39,3.59,94.17,109.87,1.17,12.15,9.04,1.34,7,0,0.22,0.29,0.18,0.32
134,Moreton_Bay_Mixed,R2,2,8,42.89,1,8.57,2.39,3.58,94.91,112.77,1.19,12.2,9.25,1.32,7,0,0.22,0.28,0.18,0.31
135,Moreton_Bay_Mixed,R2,2,8,42.62,1,8.52,2.49,3.42,94.15,111.15,1.18,12.2,9.11,1.34,8,0,0.22,0.26,0.2,0.32
136,Moreton_Bay_Mixed,R2,2,8,42.39,1,8.49,2.3,3.7,92.78,109.93,1.18,12.15,9.05,1.34,7,0,0.18,0.28,0.19,0.35
137,Moreton_Bay_Mixed,R2,2,8,42.69,1,8.59,2.52,3.4,95.76,111.72,1.17,12.15,9.2,1.32,8,0,0.21,0.26,0.19,0.33
138,Moreton_Bay_Mixed,R2,2,8,42.69,1,8.46,2.38,3.56,93.99,111.86,1.19,12.1,9.25,1.31,7,0,0.18,0.29,0.21,0.32
139,Moreton_Bay_Mixed,R2,2,10,61.43,0.9,10.15,1.95,5.2,194.85,235.57,1.21,14.84,15.87,1.07,9,0.13,0.21,0.23,0.22,0.2
140,Moreton_Bay_Mixed,R2,2,10,67.57,0.9,12.51,2.28,5.48,241.67,276.88,1.15,19.8,13.99,1.42,6,0.09,0.13,0.28,0.12,0.37
141,Moreton_Bay_Mixed,R2,2,10,66.34,0.9,10.15,3.25,3.13,202,273.27,1.35,15.24,17.93,1.18,6,0.09,0.26,0.23,0.23,0.19
142,Moreton_Bay_Mixed,R2,2,10,57.41,0.9,10.6,1.56,6.78,173.65,196.7,1.13,17.4,11.3,1.54,9,0.13,0.16,0.29,0.18,0.24
143,Moreton_Bay_Mixed,R2,2,10,67.86,0.9,11.63,1.6,7.28,233.14,287.74,1.23,17.28,16.65,1.04,8,0.04,0.21,0.25,0.28,0.22
144,Moreton_Bay_Mixed,R2,2,12,65.45,0.75,8.69,2.19,3.96,197.43,264.31,1.34,14.5,18.23,1.26,9,0.14,0.26,0.16,0.3,0.14
145,Moreton_Bay_Mixed,R2,2,10,59.37,0.9,10.22,1.76,5.8,184.59,220.28,1.19,15.01,14.68,1.02,9,0.07,0.21,0.25,0.22,0.24
146,Moreton_Bay_Mixed,R2,2,10,66.29,0.9,11.1,0.67,16.49,257.05,274.33,1.07,17.16,15.99,1.07,6,0.19,0.3,0.17,0.17,0.16
147,Moreton_Bay_Mixed,R2,2,10,71.17,0.9,10.82,2.96,3.66,214.11,315.08,1.47,19.02,16.56,1.15,7,0.09,0.23,0.24,0.24,0.19
148,Moreton_Bay_Mixed,R2,2,8,70.49,0.75,12.59,5.52,2.28,215.92,309.42,1.43,16.56,18.69,1.13,5,0,0.23,0.32,0.22,0.23
149,Moreton_Bay_Mixed,R2,2,10,66.25,0.9,10.36,3.17,3.27,202.49,273.07,1.35,17.68,15.45,1.14,7,0.08,0.18,0.31,0.17,0.26
150,Moreton_Bay_Mixed,R2,2,10,64.74,1,11.23,2.2,5.11,212.38,261.77,1.23,15.72,16.65,1.06,9,0.08,0.23,0.24,0.24,0.21
151,Moreton_Bay_Mixed,R2,2,6,64.82,1,13.67,7.94,1.72,192.44,262.4,1.36,16.65,15.76,1.06,6,0,0.24,0.25,0.25,0.26
152,Moreton_Bay_Mixed,R2,2,7,56.85,0.71,10.71,5.72,1.87,181.99,201.62,1.11,14.84,13.59,1.09,9,0.11,0.21,0.25,0.21,0.22
153,Moreton_Bay_Mixed,R2,2,10,66.37,0.9,10.29,3.44,2.99,200.02,274.64,1.37,17.41,15.77,1.1,7,0.1,0.17,0.3,0.17,0.26
154,Moreton_Bay_Mixed,R2,2,10,63.62,1,11.04,2.1,5.26,204.03,252.82,1.24,15.52,16.29,1.05,9,0.08,0.24,0.23,0.24,0.21
155,Moreton_Bay_Mixed,R2,2,10,69.68,0.9,10.6,2.88,3.68,203.81,302.58,1.48,16.49,18.35,1.11,7,0.09,0.22,0.23,0.25,0.21
156,Moreton_Bay_Mixed,R2,2,10,70.31,0.9,10.72,3.13,3.43,208.33,308.27,1.48,16.75,18.4,1.1,7,0.08,0.22,0.25,0.23,0.22
157,Moreton_Bay_Mixed,R2,2,10,63.64,1,11.02,2.1,5.24,205.46,253.02,1.23,15.62,16.2,1.04,9,0.09,0.22,0.25,0.23,0.2
158,Moreton_Bay_Mixed,R2,2,10,63.93,1,11.04,2.17,5.09,205.97,255.34,1.24,15.71,16.25,1.03,9,0.09,0.21,0.23,0.27,0.2
159,Moreton_Bay_Mixed,R2,2,8,63.76,1,13.51,2.97,4.55,218.59,254.11,1.16,15.99,15.89,1.01,5,0.1,0.25,0.29,0.17,0.19
160,Moreton_Bay_Mixed,R2,2,10,71.43,1,13.33,1.41,9.46,277.88,313.76,1.13,20.13,15.59,1.29,6,0.11,0.16,0.28,0.11,0.34
161,Moreton_Bay_Mixed,R2,2,8,61.57,1,13.27,3.39,3.91,196.12,235.82,1.2,16.42,14.36,1.14,7,0.05,0.23,0.26,0.23,0.23
162,Moreton_Bay_Mixed,R2,2,8,56.6,0.75,10.52,3.95,2.66,157.61,196.22,1.24,12.15,16.16,1.33,8,0,0.32,0.2,0.28,0.2
163,Moreton_Bay_Mixed,R2,2,8,63.84,0.75,12.16,3.51,3.46,204.18,251.36,1.23,17.8,14.12,1.26,5,0,0.14,0.32,0.13,0.41
164,Moreton_Bay_Mixed,R2,2,8,71.44,0.75,12.93,5.26,2.46,230.68,315.32,1.37,19.78,15.94,1.24,8,0,0.22,0.27,0.23,0.28
165,Moreton_Bay_Mixed,R2,2,8,66.22,0.75,12.32,4.21,2.93,214.19,270.13,1.26,18.54,14.57,1.27,8,0,0.21,0.29,0.19,0.31
166,Moreton_Bay_Mixed,R2,2,10,63.97,0.9,10.76,2.14,5.04,197.74,253.71,1.28,17.43,14.56,1.2,7,0.08,0.17,0.22,0.24,0.29
167,Moreton_Bay_Mixed,R2,2,8,69.64,1,12.42,4.59,2.71,222.64,297.34,1.34,19.81,15.01,1.32,8,0,0.2,0.33,0.19,0.29
168,Moreton_Bay_Mixed,R2,2,8,54.42,1,11.91,2.27,5.26,165.16,184.5,1.12,12.84,14.37,1.12,7,0.1,0.24,0.22,0.23,0.21
169,Moreton_Bay_Mixed,R2,2,8,58.01,1,10.71,4.19,2.56,167.62,208.91,1.25,15.68,13.32,1.18,8,0,0.22,0.27,0.23,0.28
170,Moreton_Bay_Mixed,R2,2,6,50.96,1,10.98,6.01,1.83,133.05,162.18,1.22,12.39,13.09,1.06,6,0,0.28,0.26,0.25,0.22
171,Moreton_Bay_Mixed,R2,2,9,63.42,1,13.37,1.31,10.17,190.71,239.17,1.25,12.36,19.35,1.57,4,0,0.36,0.21,0.36,0.07
172,Moreton_Bay_Mixed,R2,2,6,66.92,1,15.08,7.23,2.08,214.96,273.25,1.27,14.15,19.31,1.36,8,0,0.32,0.28,0.17,0.24
173,Moreton_Bay_Mixed,R2,2,8,65.34,1,11.84,4.82,2.46,205.68,266.58,1.3,16.85,15.82,1.06,5,0,0.19,0.36,0.21,0.24
174,Moreton_Bay_Mixed,R2,2,8,82.11,1,16.73,4.37,3.83,271.08,382.07,1.41,19.03,20.07,1.05,8,0,0.26,0.24,0.25,0.25
175,Moreton_Bay_Mixed,R2,2,8,63.48,1,11.3,4.75,2.38,184.65,251.01,1.36,16.8,14.94,1.12,7,0,0.18,0.31,0.23,0.28
176,Moreton_Bay_Mixed,R2,2,8,53.31,1,10.53,3.06,3.44,153.77,177.04,1.15,14.11,12.55,1.12,6,0,0.21,0.23,0.27,0.29
177,Moreton_Bay_Mixed,R2,2,8,58.37,1,10.51,4.29,2.45,164.63,212.94,1.29,14.69,14.49,1.01,8,0,0.24,0.25,0.25,0.26
178,Moreton_Bay_Mixed,R2,2,8,61.84,1,11.13,4.41,2.53,178.89,237.75,1.33,16.57,14.35,1.15,7,0,0.18,0.29,0.21,0.32
179,Moreton_Bay_Mixed,R2,2,10,63.41,0.9,11.63,2,5.81,206.74,250.09,1.21,14.74,16.97,1.15,7,0.21,0.23,0.13,0.27,0.16
180,Moreton_Bay_Mixed,R2,2,8,67.8,1,12.36,4.76,2.6,203.4,287.27,1.41,16.87,17.03,1.01,5,0,0.2,0.23,0.26,0.32
181,Moreton_Bay_Mixed,R2,2,8,75.06,1,14.69,4.85,3.03,266.05,346.89,1.3,21.06,16.48,1.28,9,0.14,0.18,0.25,0.17,0.27
182,Moreton_Bay_Mixed,R2,2,10,60.6,0.9,10.34,2.99,3.46,172.83,224.49,1.3,17.38,12.92,1.34,7,0.11,0.19,0.26,0.19,0.25
183,Moreton_Bay_Mixed,R2,2,10,61.5,0.9,10.03,2.4,4.18,187.4,236.37,1.26,15.23,15.52,1.02,7,0.11,0.17,0.27,0.18,0.26
184,Moreton_Bay_Mixed,R2,2,10,57.59,0.9,11.56,1.25,9.28,168.19,207.28,1.23,14.56,14.24,1.02,7,0.11,0.24,0.2,0.26,0.19
185,Moreton_Bay_Mixed,R2,2,14,67.76,0.86,10.85,0.84,12.98,190.61,287.02,1.51,16.32,17.59,1.08,8,0.16,0.24,0.16,0.26,0.17